properties{
  y = 608,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 216,
  y = 712,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 256,
  y = 744,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 384,
  y = 728,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 288,
  y = 728,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 232,
  y = 728,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 416,
  y = 696,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 296,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 392,
  y = 704,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 232,
  y = 712,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 288,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 312,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 336,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 216,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 248,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 232,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 248,
  y = 744,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 256,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 232,
  y = 720,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 288,
  y = 720,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 400,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 96,
  height = 64,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 448,
  y = 696,
  width = 48,
  height = 80,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 608,
  y = 536,
  width = 32,
  height = 368,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 256,
  y = 536,
  width = 352,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 496,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 152,
  y = 928,
  width = 496,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 160,
  y = 920,
  width = 488,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 8,
  height = 48,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 144,
  height = 416,
  pattern = "1",
}

tile{
  layer = 1,
  x = 64,
  y = 616,
  width = 32,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 16,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 64,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 32,
  y = 552,
  width = 96,
  height = 32,
  pattern = "43",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 128,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 8,
  height = 72,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 8,
  height = 32,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 32,
  y = 584,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 16,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 32,
  y = 584,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 56,
  y = 600,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 8,
  height = 32,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 16,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 64,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 8,
  height = 400,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 8,
  height = 384,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 480,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 512,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 608,
  y = 520,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 624,
  y = 568,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 624,
  y = 616,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 32,
  y = 592,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 120,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 128,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = 632,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 96,
  y = 632,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 128,
  y = 856,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 8,
  y = 536,
  width = 8,
  height = 512,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 8,
  height = 496,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 0,
  y = 1040,
  width = 656,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 80,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 96,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 112,
  y = 712,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 72,
  y = 728,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 80,
  y = 744,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 88,
  y = 720,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 776,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 56,
  y = 816,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 32,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 72,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 56,
  y = 832,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 88,
  y = 848,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 56,
  y = 848,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 72,
  y = 832,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 56,
  y = 808,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 72,
  y = 816,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 40,
  y = 824,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 80,
  y = 824,
  width = 56,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 32,
  y = 832,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 104,
  y = 856,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 56,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 64,
  y = 872,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 72,
  y = 880,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 824,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 72,
  y = 824,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 48,
  y = 848,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 112,
  y = 856,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 112,
  y = 728,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 96,
  y = 760,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 672,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 48,
  y = 680,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 56,
  y = 680,
  width = 8,
  height = 32,
  pattern = "8",
