properties{
  y = 344,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 2,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 2,
  x = 696,
  y = 360,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 2,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 2,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 2,
  x = 480,
  y = 120,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 2,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 2,
  x = 872,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 624,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 496,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 736,
  y = 368,
  width = 232,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 288,
  height = 48,
  pattern = "166",
}

tile{
  layer = 2,
  x = 704,
  y = 40,
  width = 56,
  height = 32,
  pattern = "221",
}

tile{
  layer = 2,
  x = 832,
  y = 80,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 2,
  x = 584,
  y = 80,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 2,
  x = 552,
  y = 32,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 2,
  x = 168,
  y = 120,
  width = 8,
  height = 16,
  pattern = "218_6",
}

tile{
  layer = 2,
  x = 192,
  y = 120,
  width = 288,
  height = 8,
  pattern = "216",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 384,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 416,
  y = 8,
  width = 368,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 408,
  y = 64,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 344,
  y = 24,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 416,
  y = 24,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 360,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 424,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 432,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 376,
  y = 40,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 344,
  y = 48,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 440,
  y = 48,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 416,
  y = 56,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 456,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 384,
  y = 64,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 472,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 256,
  y = 64,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 376,
  y = 72,
  width = 8,
  height = 24,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 344,
  y = 96,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 392,
  y = 96,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 440,
  y = 96,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 224,
  y = 96,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 400,
  y = 32,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 2,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 2,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 2,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 2,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 200,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 144,
  y = 72,
  width = 48,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 144,
  y = 96,
  width = 40,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 208,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 2,
  x = 584,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 2,
  x = 832,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 2,
  x = 728,
  y = 40,
  width = 32,
  height = 16,
  pattern = "272_4",
}

tile{
  layer = 2,
  x = 704,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 2,
  x = 752,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 496,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 528,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 560,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 592,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 624,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 656,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 688,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 736,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 768,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 800,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 832,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 864,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 576,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 608,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 640,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 672,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 752,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 784,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 816,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 832,
  y = 152,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 824,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 808,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 840,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 840,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 824,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 832,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 768,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 704,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 752,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 752,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 712,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 736,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 744,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 768,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 64,
  height = 80,
  pattern = "1",
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 48,
  height = 96,
  pattern = "166",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 2,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 0,
  y = 120,
  width = 160,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = -8,
  y = 112,
  width = 176,
  height = 8,
  pattern = "217_3",
}

tile{
  layer = 2,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "213_4",
}

tile{
  layer = 2,
  x = 184,
  y = 112,
  width = 304,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 784,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 2,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 2,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 2,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 56,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 48,
  y = 40,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 2,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
