properties{
  y = 192,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 416,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 416,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 144,
  height = 8,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 144,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 24,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 24,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 32,
  pattern = "63_3",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 32,
  pattern = "61_3",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  pattern = "151_2",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = -32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -40,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -40,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -40,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -40,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -40,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

teletransporter{
  name = "plain_to_nielint",
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "plain_to_nielint",
}

destination{
  name = "nielint_to_plain",
  layer = 1,
  x = 16,
  y = 77,
  direction = 1,
}

destination{
  name = "plain_1_b",
  layer = 1,
  x = 224,
  y = 245,
  direction = 1,
}

destination{
  name = "plain_1_a",
  layer = 1,
  x = 96,
  y = 245,
  direction = 1,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 0,
  y = 136,
  width = 480,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

teletransporter{
  layer = 1,
  x = 32,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_2_a",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_2_b",
}

destination{
  name = "plain_cave_01",
  layer = 1,
  x = 392,
  y = 53,
  direction = 1,
}

destructible{
  name = "Herbe_150",
  layer = 1,
  x = 440,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_156",
  layer = 1,
  x = 40,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_160",
  layer = 1,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_161",
  layer = 1,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_162",
  layer = 1,
  x = 360,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_163",
  layer = 1,
  x = 40,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_164",
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_165",
  layer = 1,
  x = 40,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_166",
  layer = 1,
  x = 56,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_167",
  layer = 1,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_168",
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_169",
  layer = 1,
  x = 424,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_170",
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_171",
  layer = 1,
  x = 56,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "chest_appears",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

