properties{
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 48,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 32,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 48,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 32,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 32,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 16,
  pattern = "27",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 48,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 48,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 144,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 144,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

destructible{
  name = "Herbe_144",
  layer = 1,
  x = 440,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_145",
  layer = 1,
  x = 440,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_146",
  layer = 1,
  x = 360,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_147",
  layer = 1,
  x = 40,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_148",
  layer = 1,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_149",
  layer = 1,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_150",
  layer = 1,
  x = 88,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_151",
  layer = 1,
  x = 104,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_152",
  layer = 1,
  x = 120,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_153",
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_154",
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_155",
  layer = 1,
  x = 40,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_156",
  layer = 1,
  x = 40,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_157",
  layer = 1,
  x = 40,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_158",
  layer = 1,
  x = 40,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_159",
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_160",
  layer = 1,
  x = 56,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_161",
  layer = 1,
  x = 56,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_162",
  layer = 1,
  x = 56,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_163",
  layer = 1,
  x = 56,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_164",
  layer = 1,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_165",
  layer = 1,
  x = 88,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_166",
  layer = 1,
  x = 72,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_167",
  layer = 1,
  x = 72,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  name = "plain_to_nielint",
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "plain_to_nielint",
}

destination{
  name = "nielint_to_plain",
  layer = 1,
  x = 16,
  y = 109,
  direction = 1,
}

destination{
  name = "plain2_to_plain1_b",
  layer = 1,
  x = 224,
  y = 277,
  direction = 1,
}

destination{
  name = "plain2_to_plain1_a",
  layer = 1,
  x = 96,
  y = 277,
  direction = 1,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 0,
  y = 136,
  width = 480,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 288,
}

teletransporter{
  layer = 1,
  x = 32,
  y = 272,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "destination",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 272,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
}

tile{
  layer = 2,
  x = 216,
  y = 48,
  width = 48,
  height = 32,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "160",
  tileset = "overworld/mountain_sea",
}

