properties{
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 32,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 24,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 24,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 48,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 32,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 32,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 32,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 24,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 48,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 24,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 40,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 24,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 48,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "88",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 80,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 32,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 48,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "128",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

destructible{
  name = "Herbe_144",
  layer = 1,
  x = 424,
  y = 77,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_145",
  layer = 1,
  x = 440,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_146",
  layer = 1,
  x = 360,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  name = "plain_to_nielint",
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "plain_to_nielint",
}

destination{
  name = "nielint_to_plain",
  layer = 1,
  x = 16,
  y = 77,
  direction = 1,
}

destination{
  name = "plain_1_b",
  layer = 1,
  x = 224,
  y = 245,
  direction = 1,
}

destination{
  name = "plain_1_a",
  layer = 1,
  x = 96,
  y = 245,
  direction = 1,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 480,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

teletransporter{
  layer = 1,
  x = 32,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_2_a",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_2_b",
}

destructible{
  name = "Herbe_186",
  layer = 1,
  x = 40,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_187",
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_188",
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_189",
  layer = 1,
  x = 40,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_190",
  layer = 1,
  x = 40,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_192",
  layer = 1,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_193",
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_194",
  layer = 1,
  x = 56,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_195",
  layer = 1,
  x = 56,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_198",
  layer = 1,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_199",
  layer = 1,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destination{
  name = "plain_cave_01",
  layer = 1,
  x = 392,
  y = 53,
  direction = 1,
}

