properties{
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 160,
  height = 256,
  pattern = "1",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 48,
  height = 8,
  pattern = "10_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 48,
  pattern = "8_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 48,
  pattern = "12_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 48,
  height = 8,
  pattern = "6_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 16,
  height = 240,
  pattern = "236",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "normal_world_annexe",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "normal_world_annexe",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 160,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 168,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 8,
  height = 96,
  pattern = "78_6",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 104,
  pattern = "93_5",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 192,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 192,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 192,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 16,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "40_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 48,
  height = 16,
  pattern = "43_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 32,
  height = 8,
  pattern = "284_3",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 32,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 32,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 32,
  height = 8,
  pattern = "284_6",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 16,
  pattern = "151_6",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 16,
  pattern = "151_4",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 96,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 144,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 176,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 2,
  x = 696,
  y = 144,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "normal_world_annexe",
}

