properties{
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = -8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 592,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = "171_2",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 24,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 24,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "57_9",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 80,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 32,
  height = 64,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 592,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 64,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 64,
  pattern = "78_6",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "85_46",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "85_46",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 72,
  pattern = "93_9",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 72,
  pattern = "93_9",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
