properties{
  x = 40,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flowers",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/flowers",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
}

