properties{
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1456,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1448,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1152,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1208,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1240,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1368,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1400,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1128,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1376,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1408,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 992,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1024,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1208,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1288,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1400,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 976,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 968,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1352,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1408,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1280,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1400,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1272,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 968,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1112,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1208,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1408,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1000,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1320,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 984,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1392,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1080,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1208,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1328,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1384,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1392,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1160,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1160,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1504,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1616,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1096,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1504,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1592,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1616,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1608,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1632,
  y = 968,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1552,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1608,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1632,
  y = 992,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1528,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1552,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1168,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1448,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1240,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1264,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1368,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1240,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1368,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1288,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1312,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1288,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1352,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1272,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1352,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1392,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1400,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1424,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1360,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 984,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 1112,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1208,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1080,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}
