properties{
  pattern = "52",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 448,
  height = 320,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 208,
  height = 144,
  pattern = "41",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 360,
  y = 960,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 984,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 248,
  y = 992,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 392,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 248,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 128,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 32,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "41",
