properties{
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 2,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 2,
  x = 976,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1112,
  y = 632,
  width = 8,
  height = 136,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 1112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 968,
  y = 520,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 968,
  y = 624,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 968,
  y = 528,
  width = 8,
  height = 96,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 976,
  y = 520,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 976,
  y = 624,
  width = 136,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 2,
  x = 1024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "36_2",
}

tile{
  layer = 2,
  x = 992,
  y = 560,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 2,
  x = 960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 2,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 2,
  x = 1088,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 2,
  x = 1136,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1232,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1128,
  y = 128,
  width = 8,
  height = 144,
  pattern = "61_3",
}

tile{
  layer = 2,
  x = 1264,
  y = 128,
  width = 8,
  height = 336,
  pattern = "62_3",
}

tile{
  layer = 2,
  x = 1272,
  y = 128,
  width = 8,
  height = 320,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1008,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1064,
  y = 152,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 2,
  x = 1000,
  y = 152,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 2,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 2,
  x = 1136,
  y = 128,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 2,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 2,
  x = 1152,
  y = 128,
  width = 16,
  height = 64,
  pattern = "72_5",
}

tile{
  layer = 2,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 2,
  x = 1232,
  y = 128,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 2,
  x = 1248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 2,
  x = 1248,
  y = 128,
  width = 16,
  height = 64,
  pattern = "72_5",
}

tile{
  layer = 2,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 2,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 2,
  x = 1184,
  y = 128,
  width = 32,
  height = 112,
  pattern = "236",
}

tile{
  layer = 2,
  x = 1152,
  y = 240,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 2,
  x = 1216,
  y = 240,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 2,
  x = 1232,
  y = 264,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 2,
  x = 1168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 2,
  x = 1176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 2,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 2,
  x = 1176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 2,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 2,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 2,
  x = 1144,
  y = 240,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1216,
  y = 240,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 1208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 1184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 1256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 1168,
  y = 216,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 2,
  x = 1216,
  y = 216,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 2,
  x = 1168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1120,
  y = 128,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 2,
  x = 1120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 2,
  x = 1192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "169",
}

tile{
  layer = 2,
  x = 1216,
  y = 256,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 2,
  x = 1152,
  y = 256,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 2,
  x = 1160,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 2,
  x = 1048,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1000,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1192,
  y = 424,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1080,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1000,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1064,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1016,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1048,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1120,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1128,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1120,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1128,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1120,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1128,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1120,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1240,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1248,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1240,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1248,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1240,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1248,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1264,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1264,
  y = 496,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 2,
  x = 1272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 1264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 2,
  x = 1272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 2,
  x = 1272,
  y = 456,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 2,
  x = 1264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 2,
  x = 1000,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 1000,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1064,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 992,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1016,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1056,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1080,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1000,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1064,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1208,
  y = 728,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1200,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1160,
  y = 744,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1232,
  y = 744,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1152,
  y = 752,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1176,
  y = 752,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1208,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1240,
  y = 752,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1224,
  y = 744,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 2,
  x = 1264,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1080,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1088,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1080,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1088,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1080,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1088,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 960,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 968,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 960,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 968,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 960,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 968,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1192,
  y = 272,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 2,
  x = 1192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1136,
  y = 744,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1120,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1152,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1136,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 2,
  x = 1232,
  y = 744,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 2,
  x = 1216,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 2,
  x = 1248,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1232,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 2,
  x = 1000,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 2,
  x = 1184,
  y = 408,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1160,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1192,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1232,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 1168,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 1176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 2,
  x = 1136,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1232,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 2,
  x = 1168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 2,
  x = 1160,
  y = 328,
  width = 8,
  height = 16,
  pattern = "246_5",
}

tile{
  layer = 2,
  x = 1184,
  y = 328,
  width = 8,
  height = 16,
  pattern = "246_4",
}

tile{
  layer = 2,
  x = 1168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 2,
  x = 1160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 2,
  x = 1184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 2,
  x = 1160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 2,
  x = 1184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 2,
  x = 1160,
  y = 312,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 2,
  x = 1152,
  y = 320,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 2,
  x = 1192,
  y = 320,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 2,
  x = 1160,
  y = 352,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 2,
  x = 992,
  y = 528,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 2,
  x = 976,
  y = 520,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 2,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 2,
  x = 1248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 1080,
  y = 608,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 2,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 2,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 2,
  x = 1248,
  y = 264,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 2,
  x = 1216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1008,
  y = 592,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 1248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 1160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 2,
  x = 976,
  y = 360,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 2,
  x = 1168,
  y = 176,
  width = 16,
  height = 32,
  pattern = "153_2",
}

tile{
  layer = 2,
  x = 1216,
  y = 176,
  width = 16,
  height = 32,
  pattern = "153_2",
}

tile{
  layer = 2,
  x = 1176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "92_3",
}

tile{
  layer = 2,
  x = 1168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "91_3",
}

tile{
  layer = 2,
  x = 1224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "92_3",
}

tile{
  layer = 2,
  x = 1216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "91_3",
}

tile{
  layer = 2,
  x = 864,
  y = 712,
  width = 72,
  height = 32,
  pattern = "66_2",
}

tile{
  layer = 2,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 856,
  y = 704,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 2,
  x = 928,
  y = 704,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 2,
  x = 856,
  y = 744,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 856,
  y = 712,
  width = 8,
  height = 32,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 864,
  y = 704,
  width = 64,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 864,
  y = 744,
  width = 64,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 928,
  y = 712,
  width = 8,
  height = 32,
  pattern = "281",
}

tile{
  layer = 2,
  x = 864,
  y = 712,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 912,
  y = 728,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 2,
  x = 728,
  y = 280,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 704,
