properties{
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 448,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 472,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 472,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 488,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 560,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 568,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 472,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 480,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 544,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 16,
  height = 8,
  pattern = "48",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 16,
  height = 8,
  pattern = "47",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 64,
  height = 64,
  pattern = "99",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 64,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 64,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 1,
  x = 24,
  y = 608,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 24,
  y = 576,
  width = 16,
  height = 16,
  pattern = "198_2",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 16,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 8,
  height = 64,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 328,
  y = 568,
  width = 8,
  height = 64,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 96,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 112,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 96,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 112,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 64,
  pattern = "145",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 240,
  pattern = "63_3",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 32,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 8,
  height = 144,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "214_5",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 160,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 8,
  height = 112,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 8,
  height = 120,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 160,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 144,
  height = 16,
  pattern = "144",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 96,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 144,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 128,
  height = 16,
  pattern = "144",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 128,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 144,
  pattern = "145",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 80,
  pattern = "145",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36_2",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "150_4",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 144,
  pattern = "61_3",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 8,
  height = 336,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 320,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57_9",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
