properties{
  y = 528,
  width = 576,
  height = 352,
  pattern = "1",
}

tile{
  layer = 3,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 272,
  y = 680,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 704,
  y = 680,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 264,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 288,
  y = 688,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 3,
  x = 696,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 720,
  y = 688,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 3,
  x = 400,
  y = 696,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 272,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 392,
  y = 704,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 704,
  y = 704,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 584,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 400,
  y = 720,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 576,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 600,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 3,
  x = 584,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 296,
  y = 792,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 288,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 312,
  y = 800,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 3,
  x = 296,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 288,
  y = 832,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 312,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 3,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 536,
  y = 680,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 536,
  y = 680,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 536,
  y = 672,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 528,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 552,
  y = 680,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 3,
  x = 536,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 3,
  x = 408,
  y = 792,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 352,
  y = 840,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 448,
  y = 808,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 424,
  y = 840,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 440,
  y = 840,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 360,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 352,
  y = 784,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 3,
  x = 376,
  y = 784,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 3,
  x = 408,
  y = 784,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 400,
  y = 792,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 448,
  y = 800,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 440,
  y = 816,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 464,
  y = 808,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 360,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 424,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 360,
  y = 824,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 448,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 376,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 424,
  y = 832,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 344,
  y = 840,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 416,
  y = 840,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 456,
  y = 840,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 352,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 424,
  y = 856,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 424,
  y = 792,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 416,
  y = 808,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 368,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 520,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 536,
  y = 792,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 600,
  y = 816,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 560,
  y = 840,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 608,
  y = 808,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 560,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 496,
  y = 824,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 560,
  y = 768,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 520,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 552,
  y = 776,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 584,
  y = 776,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 512,
  y = 784,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 544,
  y = 784,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 592,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 520,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 552,
  y = 792,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 576,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 608,
  y = 800,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 512,
  y = 808,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 536,
  y = 808,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 624,
  y = 808,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 496,
  y = 816,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 528,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 592,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 488,
  y = 824,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 576,
  y = 824,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 560,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 600,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 496,
  y = 840,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 552,
  y = 840,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 592,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 584,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 560,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 576,
  y = 776,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 568,
  y = 792,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 528,
  y = 800,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 600,
  y = 808,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 504,
  y = 816,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 512,
  y = 832,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 576,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 208,
  y = 864,
  width = 464,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 752,
  y = 568,
  width = 8,
  height = 232,
  pattern = "8",
}

tile{
  layer = 3,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 608,
  y = 560,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 520,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 512,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 472,
  y = 576,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 400,
  y = 592,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 328,
  y = 568,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 3,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 288,
  y = 560,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 200,
  y = 568,
  width = 8,
  height = 216,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 608,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 672,
  y = 712,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 688,
  y = 664,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 728,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 728,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 704,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 728,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 688,
  y = 656,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 720,
  y = 656,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 3,
  x = 744,
  y = 656,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 3,
  x = 672,
  y = 664,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 704,
  y = 664,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 664,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 696,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 672,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 728,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 672,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 656,
  y = 712,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 648,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 712,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 720,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 688,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 704,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 680,
  y = 664,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 664,
  y = 712,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 704,
  y = 720,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 672,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 680,
  y = 728,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 696,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 504,
  y = 696,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 512,
  y = 712,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 536,
  y = 736,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 552,
  y = 736,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 600,
  y = 696,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 608,
  y = 712,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 600,
  y = 680,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 560,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 552,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 584,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 600,
  y = 672,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 592,
  y = 680,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 3,
  x = 616,
  y = 680,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 3,
  x = 504,
  y = 688,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 496,
  y = 696,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 520,
  y = 696,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 552,
  y = 696,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 576,
  y = 696,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 528,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 560,
  y = 712,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 624,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 512,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 536,
  y = 728,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 608,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 528,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 568,
  y = 736,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 536,
  y = 752,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 520,
  y = 704,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 616,
  y = 704,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 600,
  y = 712,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 352,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 232,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 192,
  y = 544,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 216,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 232,
  y = 544,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 264,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 280,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 240,
  y = 568,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 248,
  y = 584,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 424,
  y = 672,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 416,
  y = 728,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 392,
  y = 656,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 384,
  y = 664,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 432,
  y = 664,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 440,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 376,
  y = 680,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 392,
  y = 680,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 368,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 424,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 424,
  y = 696,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 376,
  y = 704,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 440,
  y = 704,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 360,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 352,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 400,
  y = 728,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 432,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 360,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 376,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 424,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 400,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
