properties{
  sprite = "entities/projectile/rock",
}

destructible{
  layer = 2,
  x = 536,
  y = 109,
  sprite = "entities/projectile/rock",
}

tile{
  layer = 3,
  x = 192,
  y = 400,
  width = 576,
  height = 352,
  pattern = "1",
}

tile{
  layer = 3,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 3,
  x = 680,
  y = 728,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 3,
  x = 696,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 264,
  y = 680,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 3,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 216,
  y = 728,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 3,
  x = 200,
  y = 712,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 216,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 232,
  y = 656,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 248,
  y = 656,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 192,
  y = 664,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 240,
  y = 664,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 200,
  y = 680,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 280,
  y = 680,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 3,
  x = 256,
  y = 688,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 3,
  x = 200,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 192,
  y = 712,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 3,
  x = 216,
  y = 712,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 280,
  y = 712,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 264,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 288,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 232,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 272,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 200,
  y = 744,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 216,
  y = 720,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 704,
  y = 664,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 656,
  y = 712,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 656,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 648,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 672,
  y = 656,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 704,
  y = 656,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 736,
  y = 664,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 672,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 680,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 712,
  y = 680,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 688,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 656,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 648,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 672,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 696,
  y = 664,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 464,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = -48,
  y = 336,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -32,
  y = 360,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -48,
  y = 368,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -32,
  y = 376,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 192,
  y = 136,
  width = 8,
  height = 240,
  pattern = "63_4",
}

tile{
  layer = 3,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 3,
  x = 200,
  y = 128,
  width = 560,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 3,
  x = 760,
  y = 440,
  width = 8,
  height = 304,
  pattern = "281",
}

tile{
  layer = 3,
  x = 192,
  y = 120,
  width = 576,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 3,
  x = 768,
  y = 128,
  width = 8,
  height = 624,
  pattern = "78_8",
}

tile{
  layer = 3,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 3,
  x = 768,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 3,
  x = 184,
  y = 128,
  width = 8,
  height = 624,
  pattern = "78_7",
}

tile{
  layer = 3,
  x = 184,
  y = 752,
  width = 208,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 3,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 3,
  x = 192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 3,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 3,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 3,
  x = 760,
  y = 136,
  width = 8,
  height = 288,
  pattern = "61_4",
}

tile{
  layer = 3,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 192,
  y = 408,
  width = 8,
  height = 336,
  pattern = "281_2",
}

tile{
  layer = 3,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 3,
  x = 760,
  y = 128,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 3,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 208,
  y = 384,
  width = 80,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 352,
  y = 448,
  width = 96,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 304,
  y = 416,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 3,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 3,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 3,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 3,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 3,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 3,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 3,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 3,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88_4",
}

tile{
  layer = 3,
  x = 512,
  y = 416,
  width = 240,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 3,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 3,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 3,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 3,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 3,
  x = 696,
  y = 432,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 3,
  x = 696,
  y = 464,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 3,
  x = 728,
  y = 464,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 3,
  x = 712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 3,
  x = 288,
  y = 384,
  width = 8,
  height = 32,
  pattern = "63_4",
}

tile{
  layer = 3,
  x = 208,
  y = 368,
  width = 80,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 3,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 3,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 3,
  x = 672,
  y = 416,
  width = 16,
  height = 8,
  pattern = "223_8",
}

tile{
  layer = 3,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 3,
  x = 304,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 296,
  y = 672,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 312,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 304,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 384,
  y = 712,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 384,
  y = 696,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 3,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 3,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 384,
  y = 688,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 3,
  x = 384,
  y = 696,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 3,
  x = 408,
  y = 696,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 3,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 3,
  x = 392,
  y = 688,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 3,
  x = 392,
  y = 704,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 3,
  x = 408,
  y = 752,
  width = 368,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 3,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 3,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 3,
  x = 392,
  y = 712,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 3,
  x = 392,
  y = 720,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 3,
  x = 384,
  y = 728,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 408,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 392,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 392,
  y = 728,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 3,
  x = 744,
  y = 432,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 3,
  x = 648,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 672,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 744,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 744,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 744,
  y = 432,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 3,
  x = 200,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 256,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 616,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 632,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 744,
  y = 680,
  width = 16,
  height = 64,
  pattern = "95",
}

tile{
  layer = 3,
  x = 712,
  y = 696,
  width = 32,
  height = 48,
  pattern = "95",
}

tile{
  layer = 3,
  x = 712,
  y = 712,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 3,
  x = 736,
  y = 712,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 704,
  y = 712,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 720,
  y = 720,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 736,
  y = 728,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 704,
  y = 728,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 688,
  y = 720,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 3,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 672,
  y = 728,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 704,
  y = 704,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 3,
  x = 736,
  y = 688,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 3,
  x = 744,
  y = 672,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 712,
  y = 688,
  width = 24,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 696,
  y = 704,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 3,
  x = 680,
  y = 744,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 3,
  x = 200,
  y = 744,
  width = 560,
  height = 8,
  pattern = "280",
}

tile{
  layer = 3,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 744,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 680,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 664,
  y = 680,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 656,
  y = 712,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 704,
  y = 664,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 720,
  y = 664,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 312,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 216,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 232,
  y = 688,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 224,
  y = 696,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 248,
  y = 696,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 232,
  y = 712,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 3,
  x = 264,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 3,
  x = 216,
  y = 568,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 3,
  x = 216,
  y = 560,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 3,
  x = 248,
  y = 728,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = "337",
}

tile{
  layer = 3,
  x = 680,
  y = 728,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 728,
  y = 696,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 744,
  y = 680,
  width = 16,
  height = 16,
  pattern = "20",
}

destination{
  name = "old_island_sud",
  layer = 3,
  x = 240,
  y = 709,
  direction = 1,
}

destructible{
  layer = 3,
  x = 664,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

npc{
  layer = 3,
  x = 752,
  y = 445,
  direction = 3,
  subtype = 1,
  behavior = "dialog#test.gamin",
}

chest{
  layer = 3,
  x = 208,
  y = 413,
  treasure_name = "griffe",
  sprite = "entities/chests/chest",
}

destructible{
  layer = 3,
  x = 240,
  y = 413,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destination{
  name = "dig_destination",
  layer = 3,
  x = 256,
  y = 445,
  direction = 1,
}

tile{
  layer = 4,
  x = 448,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 4,
  x = 208,
  y = 144,
  width = 544,
  height = 224,
  pattern = "1",
}

tile{
  layer = 4,
  x = 640,
  y = 272,
  width = 96,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 4,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 232,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 296,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 312,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 344,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 352,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 360,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 368,
  width = 32,
