properties{
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 296,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 8,
  height = 40,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 40,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 312,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
