properties{
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 32,
  height = 448,
  pattern = "66",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 640,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 48,
  height = 16,
  pattern = "5",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 80,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 48,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 24,
  pattern = "14",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 48,
  height = 16,
  pattern = "5",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 64,
  height = 16,
  pattern = "54",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 32,
  height = 16,
  pattern = "89",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 32,
  height = 16,
  pattern = "89",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 64,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "93",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "93",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 48,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "229_8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 32,
  pattern = "172",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "229_7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "229_8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 32,
  pattern = "176",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 384,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 368,
  height = 16,
  pattern = "175",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 368,
  height = 16,
  pattern = "177",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 48,
  height = 32,
  pattern = "175",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 48,
  height = 16,
  pattern = "177",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 64,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "111",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 64,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 80,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 96,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 8,
  height = 96,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 416,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 448,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 448,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 368,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 384,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
