properties{
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 8,
  height = 24,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 88,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 56,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 168,
  width = 24,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 8,
  height = 24,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 24,
  height = 56,
  pattern = "47",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 24,
  height = 56,
  pattern = "48",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "44",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 16,
  height = 96,
  pattern = "74",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 96,
  pattern = "69",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 96,
  pattern = "70",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 64,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 64,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "42_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 32,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "43_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 16,
  height = 48,
  pattern = "75",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 32,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 32,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 8,
  height = 24,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 8,
  height = 24,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 744,
  y = 136,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = "57",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 104,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 536,
  y = 312,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 536,
  y = 328,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 48,
  pattern = "91",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 48,
  pattern = "91",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 40,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 32,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 16,
  height = 8,
  pattern = "92",
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 384,
}

npc{
  layer = 1,
  x = 368,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/2",
}

npc{
  layer = 1,
  x = 528,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/4",
}

npc{
  layer = 1,
  x = 200,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/4",
}

npc{
  layer = 1,
  x = 200,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/2",
}

npc{
  layer = 1,
  x = 56,
  y = 237,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/4",
}

npc{
  layer = 1,
  x = 432,
  y = 197,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/6",
}

npc{
  layer = 1,
  x = 712,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/6",
}

npc{
  layer = 1,
  x = 744,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "pnj/gorons/4",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 416,
  y = 160,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 552,
  y = 176,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 672,
  y = 32,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 200,
  y = 264,
  width = 32,
  height = 16,
  pattern = "68",
}

