properties{
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 64,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 40,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

separator{
  layer = 1,
  x = -48,
  y = 248,
  width = 1056,
  height = 16,
}

separator{
  layer = 1,
  x = 792,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 1,
  x = 632,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 1,
  x = 472,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 272,
}

separator{
  layer = 1,
  x = -48,
  y = 120,
  width = 1056,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_2",
}

teletransporter{
  layer = 1,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_3",
}

destination{
  name = "destination",
  layer = 1,
  x = 728,
  y = 21,
  direction = 3,
}

destination{
  name = "destination_2",
  layer = 1,
  x = 856,
  y = 21,
  direction = 3,
}

separator{
  layer = 1,
  x = 312,
  y = -16,
  width = 16,
  height = 800,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 952,
  y = -16,
  width = 16,
  height = 832,
}

teletransporter{
  layer = 1,
  x = 952,
  y = 432,
  width = 16,
  height = 48,
  destination_map = "war_version/overworld/plain/outdoors_2",
}

npc{
  layer = 1,
  x = 440,
  y = 357,
  direction = 3,
  subtype = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 77,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 136,
  y = 173,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 56,
  y = 221,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 40,
  y = 173,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 120,
  y = 77,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 232,
  y = 93,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 184,
  y = 221,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 280,
  y = 93,
  direction = 0,
  breed = "",
}

enemy{
  layer = 1,
  x = 248,
  y = 61,
  direction = 3,
  breed = "octorok",
  treasure_name = "random",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 61,
  width = 64,
  height = 48,
  direction = 0,
  model = "poisoned_water",
}

enemy{
  layer = 1,
  x = 40,
  y = 109,
  direction = 0,
  breed = "",
}

npc{
  layer = 1,
  x = 336,
  y = 181,
  direction = 3,
  subtype = 1,
}

