properties{
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 368,
  y = 720,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 16,
  height = 144,
  pattern = "236",
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 16,
  height = 384,
  pattern = "236",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 176,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 176,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 320,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 144,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "256_4",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 32,
  height = 32,
  pattern = "21",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 16,
  height = 496,
  pattern = "236",
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 488,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 632,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 736,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 472,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 456,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 456,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 472,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 456,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 456,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 456,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 456,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 16,
  height = 16,
  pattern = "149",
}

separator{
  layer = 1,
  x = -48,
  y = 248,
  width = 1056,
  height = 16,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 272,
}

separator{
  layer = 1,
  x = -48,
  y = 120,
  width = 1056,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_2",
}

teletransporter{
  layer = 1,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_3",
}

destination{
  name = "destination",
  layer = 1,
  x = 728,
  y = 21,
  direction = 3,
}

destination{
  name = "destination_2",
  layer = 1,
  x = 856,
  y = 21,
  direction = 3,
}

separator{
  layer = 1,
  x = 312,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 816,
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 784,
}

destructible{
  layer = 1,
  x = 112,
  y = 77,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "testvar3",
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 1,
  x = 672,
  y = 85,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "testvar3",
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

