properties{
  pattern = "85_78",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 160,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 736,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 744,
  y = 0,
  width = 16,
  height = 112,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 872,
  y = 0,
  width = 16,
  height = 96,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 760,
  y = 0,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 888,
  y = 0,
  width = 8,
  height = 112,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 912,
  y = -24,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 928,
  y = -16,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = -8,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 912,
  y = 8,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 912,
  y = 24,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 936,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 160,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = 752,
  width = 624,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 320,
  y = 752,
  width = 632,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 952,
  y = 752,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 952,
  y = 760,
  width = 8,
  height = 8,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 304,
  y = 688,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 304,
  y = 720,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 832,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 592,
  y = 504,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 248,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 472,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 952,
  y = 752,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 952,
  y = 760,
  width = 8,
  height = 16,
  pattern = "281",
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "16_5",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 512,
  y = 504,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 96,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 568,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 616,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 624,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 632,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 656,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 664,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 672,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 704,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 848,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 64,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 624,
  y = -24,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = -8,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
