properties{
  y = 120,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 24,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 80,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 40,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 48,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 112,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 80,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 120,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 56,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 96,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 56,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 80,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 128,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 16,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 480,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
  destination = "destination_10",
}

destination{
  name = "destination",
  layer = 1,
  x = 16,
  y = 77,
  direction = 0,
}

destructible{
  layer = 1,
  x = 40,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 72,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 56,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 56,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  can_be_cut = true,
  damage_on_enemies = 0,
}

teletransporter{
  layer = 1,
  x = 32,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_2",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_2",
  destination = "destination_2",
}

<<<<<<< HEAD
=======
enemy{
  layer = 1,
  x = 112,
  y = 77,
  direction = 2,
  breed = "octorok",
  treasure_name = "random",
}

>>>>>>> daf2265a21edde2b224e63f24daaf38bf366d7b8
destination{
  name = "destination_2",
  layer = 1,
  x = 112,
  y = 245,
  direction = 1,
}

destination{
  name = "destination_3",
  layer = 1,
  x = 240,
  y = 245,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
  destination = "plainebloquée",
  sprite = "entities/dungeon_elements/teleport",
}

destination{
  name = "villagebloqué",
  layer = 0,
  x = 112,
  y = 69,
  direction = 1,
}

