properties{
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 560,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 552,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "85_73",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 8,
  height = 184,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 8,
  height = 48,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "85_83",
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85_79",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 488,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 8,
  height = 80,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 8,
  height = 80,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 8,
  height = 48,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 536,
  y = 672,
  width = 8,
  height = 48,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 16,
  height = 48,
  pattern = "47_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 16,
  height = 48,
  pattern = "47",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 40,
  pattern = "46_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_30",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 8,
  height = 48,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 48,
  pattern = "60_4",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 8,
  height = 48,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 48,
  pattern = "60_4",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "85_83",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 16,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 8,
  y = 672,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 8,
  y = 624,
  width = 64,
  height = 48,
  pattern = "27",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 0,
  y = 656,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 0,
  y = 624,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 8,
  height = 32,
  pattern = "22_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 72,
  y = 656,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 8,
  y = 576,
  width = 64,
  height = 16,
  pattern = "8_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 80,
  height = 16,
  pattern = "14",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 48,
  height = 8,
  pattern = "9_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 32,
  y = 552,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 16,
  height = 24,
  pattern = "11_2",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "war/annexe",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 8,
  height = 80,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 16,
  height = 80,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 8,
  height = 240,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 8,
  height = 320,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 80,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 120,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 120,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 48,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 72,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 40,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 40,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 120,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 200,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 200,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 336,
  y = 752,
  width = 128,
  height = 16,
  pattern = "230",
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 128,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 112,
  pattern = "63_2",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 160,
  height = 8,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 8,
  height = 112,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 64,
  pattern = "155",
}

tile{
  layer = 1,
  x = 480,
  y = 768,
  width = 480,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 896,
  y = 792,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 928,
  y = 800,
  width = 8,
  height = 48,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 744,
  y = 792,
  width = 48,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 464,
  y = 1072,
  width = 496,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 512,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
