properties{
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 16,
  pattern = "233_17",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 16,
  pattern = "234_18",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "235_16",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 16,
  pattern = "199_84",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "198_76",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "72",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 40,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 40,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 192,
  pattern = "72",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 48,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 64,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 24,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 56,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 40,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 96,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 64,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 56,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 24,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 88,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 48,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 16,
  pattern = "285_2",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 8,
  pattern = "289",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 64,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 64,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 40,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 40,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 72,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 72,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 56,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 24,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 56,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 48,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 40,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 96,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 128,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 48,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 48,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 64,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 112,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 56,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 56,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 24,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 48,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 128,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 152,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 88,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 48,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 72,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 64,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 120,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 352,
  pattern = "29",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 480,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 184,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 8,
  height = 208,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 64,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 24,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 24,
  height = 16,
  pattern = "243_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 360,
