properties{
  x = 408,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "307_3",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "307_3",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11_4",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11_4",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "5_5",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9_5",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 616,
  y = 440,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 144,
  height = 160,
  pattern = "43",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 640,
  height = 176,
  pattern = "43",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 64,
  height = 64,
  pattern = "102_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 8,
  height = 64,
  pattern = "104_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 8,
  height = 64,
  pattern = "104",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 72,
  y = 576,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 56,
  y = 576,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 632,
  y = 224,
  width = 8,
  height = 96,
  pattern = "78_8",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 176,
  height = 8,
  pattern = "57_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 160,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 160,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 8,
  height = 96,
  pattern = "78_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 64,
  height = 16,
  pattern = "90_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 1,
  x = 280,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 96,
  height = 64,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 64,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 8,
  height = 16,
  pattern = "218_14",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "213_8",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 8,
  pattern = "217_7",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 200,
  height = 56,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 336,
  width = 16,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 640,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 32,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 120,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 152,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = -8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "297_4",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 80,
  pattern = "8_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 80,
  pattern = "12_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 48,
  height = 16,
  pattern = "27",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 48,
  height = 8,
  pattern = "26",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
  pattern = "58_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 8,
  pattern = "57_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 8,
  height = 32,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 8,
  height = 32,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 8,
  height = 32,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 8,
  height = 32,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
  pattern = "161",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = "51",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 16,
  height = 32,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "159_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "157_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 32,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 32,
  pattern = "78_8",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
