properties{
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 856,
  width = 112,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 856,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1312,
  y = 864,
  width = 136,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1744,
  y = 864,
  width = 8,
  height = 128,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1448,
  y = 872,
  width = 8,
  height = 96,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 880,
  width = 128,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 880,
  width = 80,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 888,
  width = 8,
  height = 104,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1608,
  y = 888,
  width = 8,
  height = 104,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 888,
  width = 8,
  height = 80,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 888,
  width = 8,
  height = 80,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 952,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 960,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1296,
  y = 968,
  width = 56,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1384,
  y = 968,
  width = 64,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 968,
  width = 80,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1288,
  y = 976,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1336,
  y = 992,
  width = 136,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 992,
  width = 128,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1296,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1664,
  y = 728,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1688,
  y = 752,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1496,
  y = 840,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 848,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1656,
  y = 856,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1680,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1688,
  y = 856,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1448,
  y = 864,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1608,
  y = 880,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 880,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 968,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 968,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1448,
  y = 968,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 968,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 968,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 992,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1768,
  y = 920,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1784,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1848,
  y = 904,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 912,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 912,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1760,
  y = 920,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1800,
  y = 920,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1872,
  y = 920,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1848,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1880,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 936,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1856,
  y = 936,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1864,
  y = 944,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 952,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1864,
  y = 952,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1760,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1784,
  y = 960,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1856,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1880,
  y = 960,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 976,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1864,
  y = 976,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 984,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1816,
  y = 984,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1760,
  y = 992,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1784,
  y = 992,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1808,
  y = 992,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1832,
  y = 992,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1816,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1864,
  y = 920,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1856,
  y = 928,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1696,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1768,
  y = 744,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1728,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1736,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1728,
  y = 784,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1752,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1744,
  y = 808,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1728,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 736,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1760,
  y = 744,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1784,
  y = 744,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1704,
  y = 888,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1696,
  y = 896,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 896,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 760,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
  y = 912,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 920,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1664,
  y = 920,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1688,
  y = 920,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 920,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
  y = 936,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1696,
  y = 936,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1728,
  y = 792,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1744,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1696,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1712,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1704,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1728,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1696,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1688,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1720,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1696,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1728,
  y = 608,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1704,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1704,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1704,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 560,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1648,
  y = 560,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1840,
  y = 672,
  width = 32,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1488,
  y = 912,
  width = 96,
  height = 96,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 800,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1568,
  y = 752,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1408,
  y = 928,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1824,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1840,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1776,
  y = 576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1792,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1776,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1776,
  y = 800,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1376,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1552,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1792,
  y = 784,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1632,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1616,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1616,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1808,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1840,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1824,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1608,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1664,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1776,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1824,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1768,
  y = 576,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1792,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1816,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1800,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1824,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1856,
  y = 592,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1816,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1832,
  y = 600,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1776,
  y = 608,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1824,
  y = 608,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1800,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1808,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1696,
  y = 664,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 664,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1688,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1712,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1832,
  y = 672,
  width = 8,
  height = 64,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1872,
  y = 672,
  width = 8,
  height = 64,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1696,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1840,
  y = 736,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 744,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 752,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1584,
  y = 752,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1792,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1824,
  y = 776,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1384,
  y = 784,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 784,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 784,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1608,
  y = 784,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1632,
  y = 784,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1784,
  y = 784,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1808,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1816,
  y = 784,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1856,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 792,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1568,
  y = 792,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1776,
  y = 792,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1368,
  y = 800,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1560,
  y = 800,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1584,
  y = 800,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1648,
