properties{
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "244_4",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "75_5",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 32,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 32,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 32,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 32,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 32,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
