properties{
tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1216,
  y = 664,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 672,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 680,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1248,
  y = 696,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 704,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1240,
  y = 704,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 712,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 720,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "44_8",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1264,
  y = 376,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 392,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 400,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 408,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 424,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 440,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 448,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 456,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 464,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 472,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 488,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 504,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 512,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 520,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 536,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 552,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 568,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 584,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 600,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 616,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 632,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 640,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 648,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 656,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 664,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 680,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 680,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 696,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 712,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 728,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1272,
  y = 744,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 752,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1248,
  y = 952,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 960,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1264,
  y = 960,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1200,
  y = 904,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 904,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 912,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 912,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1264,
  y = 912,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1176,
  y = 968,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 976,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 976,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 992,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1224,
  y = 752,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1224,
  y = 744,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1240,
  y = 752,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 784,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1176,
  y = 792,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 792,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1192,
  y = 800,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 800,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 816,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1200,
  y = 824,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 832,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1224,
  y = 856,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1240,
  y = 864,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 880,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1584,
  y = 144,
  width = 16,
  height = 624,
  pattern = "27_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1592,
  y = 144,
  width = 8,
  height = 616,
  pattern = "46",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 464,
  height = 16,
  pattern = "15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 464,
  height = 8,
  pattern = "45_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 480,
  height = 240,
  pattern = "166",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 592,
  height = 240,
  pattern = "166",
}

tile{
  layer = 0,
  x = 656,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 656,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 688,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 752,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 696,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 768,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 728,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 664,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 816,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 744,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 880,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 824,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1048,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 984,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 968,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 896,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 904,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 992,
  y = 1512,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 1520,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 1528,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 1504,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 904,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 896,
  y = 1448,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 1016,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 864,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 848,
  y = 1192,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 848,
  y = 1208,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 464,
  height = 216,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 592,
  height = 240,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 480,
  height = 128,
  pattern = "40",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1096,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 480,
  height = 384,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1176,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 864,
  pattern = "95",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 64,
  height = 80,
  pattern = "38",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 128,
  height = 80,
  pattern = "95_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 784,
  pattern = "27_6",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 992,
  pattern = "10_7",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 32,
  height = 32,
  pattern = "66_2",
  tileset = "01 - normal/lava",
