background_color{ 73, 2, 255 }
tile_pattern{
  id = "43",
  ground = "deep_water",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 24, 24, 24, 24 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "45",
  ground = "hole",
  default_layer = 0,
  x = { 144, 160, 176, 192 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "46",
  ground = "ice",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46_2",
  ground = "ice",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46_3",
  ground = "ice",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_8",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4_6",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50_5",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50_6",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = { 256, 264, 272, 280 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = { 256, 264, 272, 280 },
  y = { 40, 40, 40, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296 },
  y = { 0, 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "55_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296 },
  y = { 8, 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "55_3",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296 },
  y = { 16, 16, 16, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "55_4",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296 },
  y = { 24, 24, 24, 24 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_11",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_12",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_13",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_14",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_15",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_6",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_8",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_9",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_10",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_11",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_12",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_13",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_14",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_15",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57_4",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57_5",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_6",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_8",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_9",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58_3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58_5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59_3",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59_4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_4",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_5",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60_3",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60_4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60_5",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61_3",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61_4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "62_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "62_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "62_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_7",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63_6",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63_7",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_3",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_5",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_6",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_3",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_5",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65_6",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_7",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "68_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "68_4",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "68_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_7",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69_3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6_5",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70_3",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70_4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "74_4",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75_5",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_4",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 464,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 464,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_5",
  ground = "wall",
