properties{
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 8,
  height = 8,
  pattern = "25_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 8,
  height = 32,
  pattern = "24_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 32,
  height = 8,
  pattern = "20_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 800,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 224,
  width = 8,
  height = 32,
  pattern = "23_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "19_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 8,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 880,
  y = 264,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 928,
  y = 216,
  width = 8,
  height = 48,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 880,
  y = 208,
  width = 48,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 880,
  y = 216,
  width = 48,
  height = 48,
  pattern = "22_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 240,
  width = 32,
  height = 16,
  pattern = "2_4",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 8,
  height = 8,
  pattern = "27_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 32,
  height = 8,
  pattern = "26_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 8,
  height = 8,
  pattern = "25_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 920,
  y = 224,
  width = 8,
  height = 32,
  pattern = "24_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 216,
  width = 32,
  height = 8,
  pattern = "20_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 920,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 880,
  y = 224,
  width = 8,
  height = 32,
  pattern = "23_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 880,
  y = 216,
  width = 8,
  height = 8,
  pattern = "19_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 760,
  y = 288,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 288,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 800,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 1,
  x = 752,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 1,
  x = 880,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 1,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 264,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 224,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 944,
  y = 216,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 728,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 728,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_16",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 904,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 8,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 280,
  y = 600,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 328,
  y = 552,
  width = 8,
  height = 48,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 48,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 48,
  height = 48,
  pattern = "22_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 32,
  height = 16,
  pattern = "2_4",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 8,
  height = 8,
  pattern = "27_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 32,
  height = 8,
  pattern = "26_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
  pattern = "25_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 32,
  pattern = "24_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 32,
  height = 8,
  pattern = "20_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 8,
  height = 32,
  pattern = "23_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 8,
  height = 8,
  pattern = "19_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 8,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 328,
  y = 680,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 328,
  y = 632,
  width = 8,
  height = 48,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 48,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 48,
  height = 48,
  pattern = "22_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 656,
  width = 32,
  height = 16,
  pattern = "2_4",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 8,
  height = 8,
  pattern = "27_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 672,
  width = 32,
  height = 8,
  pattern = "26_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "25_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 8,
  height = 32,
  pattern = "24_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 32,
  height = 8,
  pattern = "20_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 640,
  width = 8,
  height = 32,
  pattern = "23_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
  pattern = "19_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 8,
  height = 80,
  pattern = "74",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 8,
  height = 56,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 112,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 88,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 128,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 1,
  x = 392,
  y = 552,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 552,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 560,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 640,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 640,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 32,
  height = 16,
  pattern = "271",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 312,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 464,
  y = 552,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 416,
  y = 536,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 360,
  y = 688,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 272,
  y = 696,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 472,
  y = 544,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}
