properties{
  height = 64,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 288,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 96,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 160,
  pattern = "39",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 32,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 32,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_44",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 32,
  height = 32,
  pattern = "16_35",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 600,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 600,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "216_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 448,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 448,
  pattern = "218_6",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 592,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "215_4",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "151_2",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 32,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 128,
  pattern = "236",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 192,
  pattern = "218_7",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 208,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 112,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "203_10",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 48,
  height = 32,
  pattern = "229_3",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 208,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 8,
  height = 208,
  pattern = "218_6",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 600,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 528,
  y = -8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
