properties{
  width = 32,
  height = 32,
  pattern = "16_21",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_21",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "16_30",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "58_6",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 32,
  height = 32,
  pattern = "58_6",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 8,
  height = 192,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 112,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 128,
  pattern = "93",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_15",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 40,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_14",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_15",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 48,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_14",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 128,
  pattern = "93",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_21",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_21",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 16,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "214_5",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 16,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 624,
  y = 376,
  width = 8,
  height = 48,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 16,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "214_5",
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 32,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "215_6",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 8,
  height = 8,
  pattern = "214_5",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "215_8",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 32,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 32,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "214_5",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 32,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 336,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_39",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_39",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72_5",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72_5",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "213_8",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "213_8",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "212_7",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "212_7",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 208,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 32,
  height = 48,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 8,
  height = 40,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 8,
  height = 40,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "85_73",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 8,
  height = 184,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 632,
  y = 384,
  width = 8,
  height = 48,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85_83",
}

tile{
  layer = 1,
  x = 632,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85_79",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 80,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 536,
  y = 368,
  width = 8,
  height = 80,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 8,
  height = 80,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 568,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 8,
  height = 48,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 536,
  y = 544,
  width = 8,
  height = 48,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 32,
  pattern = "14_4",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 48,
  pattern = "47_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 48,
  pattern = "47",
  tileset = "war_world_annexe",
}

tile{
