properties{
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "lvl5_mobss1",
  layer = 0,
  x = 296,
  y = 685,
  enabled_at_start = false,
  direction = 3,
  breed = "blue_slime",
  treasure_name = "heart",
}

enemy{
  name = "lvl5_mobss2",
  layer = 0,
  x = 312,
  y = 653,
  enabled_at_start = false,
  direction = 3,
  breed = "blue_slime",
  treasure_name = "heart",
}

enemy{
  name = "lvl5_mobss3",
  layer = 0,
  x = 440,
  y = 637,
  enabled_at_start = false,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "lvl5_mobss4",
  layer = 0,
  x = 440,
  y = 621,
  enabled_at_start = false,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "lvl5_mobss5",
  layer = 0,
  x = 440,
  y = 605,
  enabled_at_start = false,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

destination{
  name = "entrance",
  layer = 0,
  x = 408,
  y = 725,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/entrance",
}

separator{
  layer = 0,
  x = 264,
  y = 376,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = 264,
  y = 568,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = 760,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 808,
  y = 184,
  width = 16,
  height = 208,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 16,
  height = 208,
}

chest{
  name = "lvl5_chest_ss1_1",
  layer = 0,
  x = 360,
  y = 493,
  treasure_name = "great_key",
  treasure_savegame_variable = "lvl5_chest_ss1_1",
  sprite = "entities/chests/chest",
}

switch{
  name = "lvl5_btn_4",
  layer = 0,
  x = 464,
  y = 416,
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 408,
  y = 493,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 504,
  y = 509,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 440,
  y = 541,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 424,
  y = 445,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 344,
  y = 429,
  direction = 0,
  breed = "bat",
}

door{
  layer = 0,
  x = 400,
  y = 240,
  direction = 3,
  sprite = "entities/block/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "bomb",
}

door{
  layer = 0,
  x = 400,
  y = 224,
  direction = 3,
  sprite = "entities/block/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "bomb",
}

enemy{
  layer = 0,
  x = 480,
  y = 717,
  direction = 0,
  breed = "oursin",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 237,
  properties = {
    {
      key = "red_trigger",
      value = "spawn_boss_key;spawn_ss_secret_stairs",
    },
    {
      key = "torchs",
      value = "lvl5_fire_1;lvl5_fire_2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube",
  model = "colored_block",
}

chest{
  layer = 0,
  x = 64,
  y = 229,
  treasure_name = "small_key",
  treasure_savegame_variable = "lvl5_chest_ss1_2",
  sprite = "entities/chests/chest",
}

enemy{
  layer = 0,
  x = 192,
  y = 301,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 176,
  y = 253,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 112,
  y = 253,
  direction = 0,
  breed = "bat",
}

