properties{
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 208,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 48,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "70",
}

door{
  layer = 0,
  x = 128,
  y = 576,
  direction = 3,
  sprite = "entities/door/boss_door",
}

door{
  layer = 0,
  x = 128,
  y = 560,
  direction = 1,
  sprite = "entities/door/door",
}

destructible{
  layer = 0,
  x = 48,
  y = 629,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 605,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 629,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

teletransporter{
  name = "lvl5_teleport1",
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/entrance",
  destination = "lvl5_tp1",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

pickable{
  layer = 0,
  x = 136,
  y = 333,
  treasure_name = "heart_full",
}

switch{
  layer = 0,
  x = 128,
  y = 336,
  subtype = "walkable",
  sound = "exclamation",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 128,
  y = 384,
  direction = 3,
  sprite = "entities/door/door",
}

door{
  layer = 0,
  x = 128,
  y = 368,
  direction = 1,
  sprite = "entities/door/door",
}

enemy{
  name = "lvl5_ice_bat1",
  layer = 0,
  x = 344,
  y = 621,
  direction = 0,
  breed = "mini_boss/ice_bat",
  savegame_variable = "lvl5_ice_bat1_k",
  treasure_name = "heart",
}

enemy{
  name = "lvl5_ice_bat2",
  layer = 0,
  x = 440,
  y = 621,
  direction = 0,
  breed = "mini_boss/ice_bat",
  savegame_variable = "lvl5_ice_bat2_k",
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 136,
  y = 285,
  treasure_name = "essence",
}

teletransporter{
  name = "lvl5_esc4",
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss1",
  destination = "to_ss2",
}

destination{
  name = "to_ss1",
  layer = 0,
  x = 136,
  y = 725,
  direction = 1,
}

destination{
  name = "lvl5_tp2",
  layer = 0,
  x = 408,
  y = 685,
  direction = 1,
}

door{
  name = "lvl5_ss2_lock1",
  layer = 0,
  x = 128,
  y = 608,
  direction = 0,
  sprite = "entities/block/key_block",
  savegame_variable = "s_lvl5_ss2_lock1",
  opening_method = "interaction",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 568,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 760,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = 808,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 784,
}

destructible{
  layer = 0,
  x = 216,
  y = 605,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 749,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 749,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 733,
  treasure_name = "rupee",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 605,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 605,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 621,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 621,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 637,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

teletransporter{
  name = "last_ss2",
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  destination = "to_ss2_last",
}

teletransporter{
  name = "lvl5_teleport_ss2_2",
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss2",
  destination = "to_lvl5_teleport_ss2_1",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

teletransporter{
  name = "lvl5_teleport_ss2_1",
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss2",
  destination = "to_lvl5_teleport_ss2_1",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

custom_entity{
  name = "lvl5_ss2_colored_destination1",
  layer = 0,
  x = 728,
  y = 45,
  properties = {
    {
      key = "red_trigger",
      value = "disable_lvl5_ss2_block2;disable_lvl5_ss2_block1",
    },
    {
      key = "torchs",
      value = "lvl5_ss2_fire1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

destructible{
  layer = 0,
  x = 760,
  y = 157,
  treasure_name = "random",
  sprite = "entities/block/ice_crystal",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 792,
  y = 157,
  treasure_name = "random",
  sprite = "entities/block/ice_crystal",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 776,
  y = 173,
  treasure_name = "random",
  sprite = "entities/block/ice_crystal",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

custom_entity{
  name = "lvl5_ss2_cube1",
  layer = 0,
  x = 648,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube",
  model = "colored_block",
}

enemy{
  layer = 0,
  x = 760,
  y = 141,
  direction = 0,
  breed = "blue_rope",
}

destination{
  name = "to_ss3",
  layer = 0,
  x = 776,
  y = 53,
  direction = 1,
}

destination{
  name = "to_lvl5_teleport_ss2_1",
  layer = 0,
  x = 776,
  y = 69,
  direction = 1,
}

destination{
  name = "to_lvl5_teleport_ss2_2",
  layer = 0,
  x = 776,
  y = 149,
  direction = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 528,
  y = 664,
  direction = 2,
  sprite = "entities/door/door",
  opening_method = "interaction",
}

dynamic_tile{
  name = "lvl5_ss2_block2",
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

dynamic_tile{
  name = "lvl5_ss2_block1",
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

block{
  layer = 0,
  x = 632,
  y = 413,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

teletransporter{
  name = "lvl5_ss2_hole",
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  destination = "lvl5_ss3_arrive_hole",
}

destination{
  name = "lvl5_ss2_arrive_hole",
  layer = 0,
  x = 24,
  y = 605,
  direction = 1,
}

custom_entity{
  name = "lvl5_ss2_fire1",
  layer = 0,
  x = 728,
  y = 21,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

enemy{
  layer = 0,
  x = 616,
  y = 93,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 664,
  y = 37,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 792,
  y = 125,
  direction = 0,
  breed = "bat",
}

chest{
  name = "lvl5_ss2_chest_object",
  layer = 0,
  x = 312,
  y = 429,
  treasure_name = "hammer",
  treasure_savegame_variable = "s_lvl5_ss2_chest_object",
  sprite = "entities/chests/chest",
}

destructible{
  layer = 0,
  x = 344,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 384,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 368,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 416,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 432,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 384,
  y = 237,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 400,
  y = 237,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 416,
  y = 237,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 384,
  y = 149,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 400,
  y = 149,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 416,
  y = 149,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 432,
  y = 157,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 368,
  y = 157,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 432,
  y = 173,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 368,
  y = 173,
  sprite = "entities/dungeon_elements/ice_cube",
}

