properties{
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 48,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 32,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 16,
  height = 48,
  pattern = "74_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 32,
  pattern = "73_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 48,
  pattern = "75_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 64,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 32,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 48,
  pattern = "74_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "73_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "72_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "75_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 392,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 32,
  pattern = "73",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 48,
  pattern = "75",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 48,
  pattern = "74",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "27",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 48,
  pattern = "75_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "72_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 48,
  pattern = "74_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 32,
  pattern = "73_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 64,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 64,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 32,
  height = 48,
  pattern = "79_6",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 32,
  pattern = "80_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "78_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 48,
  pattern = "79_5",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "118",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 48,
  height = 32,
  pattern = "119",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 48,
  pattern = "74",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 16,
  height = 32,
  pattern = "73",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 48,
  pattern = "75",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 88,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 8,
  height = 64,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 592,
  height = 16,
  pattern = "229_12",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 504,
  width = 16,
  height = 16,
  pattern = "229_4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 608,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 8,
  height = 448,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 448,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "110",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 64,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 8,
  height = 64,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "110",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "111",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
